SENT	QUERY-ID	RELATION-DESCRIPTION	IS-RELEVANT	IS-TOP-10
During the course of <<measles>> , respiratory symptoms are the most prominent , such as [[rhinitis , pharyngitis , bronchitis , and pneumonia]] .	23	symptoms	1	0
Main symptoms of <<infection>> were [[fever and cough in around 80 % of patients , followed by dyspnea , fatigue and myalgias , headache , sore throat and gastrointestinal symptoms]] [ 13 ] .	23	symptoms	1	0
The few most common symptoms which were previously reported in observational studies are fever , cough , sore throat , diarrhea , shortness of breath , and nasal congestion ( 11 ) .	23	symptoms	0	0
The main clinical symptoms include fever , cough , shortness of breath , myalgia , and 10 - 20 % of patients develop acute respiratory distress syndrome after 8 - 14 days of the illness ( 3 ) .	23	symptoms	0	0
PD-L1 expression is a favorable biomarker for the prognosis of breast cancer ; therefore , <<immune checkpoint blockade agents>> may be offering the opportunity to be the future treatment for [[breast cancer]] .	43	potential treatment	1	1
The <<Ang1 targeted strategy>> may have a potential of [[antiangiogenesis therapy for gastric cancer]] .	43	potential treatment	1	1
Therefore , <<FK228>> might be a novel therapeutic option to target [[EGFR-vIII GBM]] .	43	potential treatment	1	1
<<The combination of OVT with ICB or CAR-T cell therapies>> can have synergistic effects , which might play an important role in [[clinical cancer treatment]] in the future .	43	potential treatment	1	1
<<Inflammatory suppression>> may be a novel treatment for [[PDAC patients]] .	43	potential treatment	1	1
Furthermore , PD-1 expression could be one of biomarkers suggesting poor outcome in patients with metastatic CCRCC receiving molecular targeted therapies .	43	potential treatment	0	1
<<MALT1 proteolytic activity inhibition>> may be a potential therapeutic strategy to combat [[osteosarcoma]] in the future .	43	potential treatment	1	1
<<Anti-PD-1 antibodies>> might be a promising treatment strategy for [[patients with SMARCA4-deficient NSCLC]] .	43	potential treatment	1	1
<<PARP-1>> could represent a novel treatment target in [[TGCTs]] and the assessment of PARP-1 expression in tumor samples may lead to the consideration of TGCTs patients for PARP inhibitor therapy .	43	potential treatment	1	1
Our findings suggest that <<co-treatment with HDAC inhibitors>> may synergize the therapeutic potency of lapatinib and reduce the relapse in [[breast cancer]] patients .	43	potential treatment	1	1
<<IL-6>> represents an important inflammatory cytokine involved in the pathogenesis of [[AODS]] , and it may be a promising target , especially with the development of anti-human IL-6 receptor monoclonal antibody tocilizumab .	43	potential treatment	1	1
<<PCA>> may be a safe candidate for future therapy of [[hepatocellular carcinoma]] based on epigenomics .	43	potential treatment	1	0	
In addition , <<gene expression profiling studies>> may lead to the identification of novel targets for the development of new therapeutic agents for [[NHL]] .	43	potential treatment	1	0
Many side effects have been observed following radiation therapy with chemotherapy ; hence , exploring <<new treatment modalities>> for [[NPC]] is an important future direction .	43	potential treatment	1	0
It is likely that <<COX-2>> may be an effective therapeutic target in [[prostate cancer treatment]] .	43	potential treatment	1	0
IL-6 is the key molecule of CRS , so <<IL-6R antagonist tocilizumab>> may be an important drug to [[save patients ' lives]] .	43	potential treatment	1	0
Silencing FGFR4 and inhibiting ligand-receptor binding signifi cantly decrease ccRCC growth both in vitro and in vivo , suggesting that <<targeting ccRCC cells with high levels of FGFR4 protein expression>> is a new therapeutic modality for [[this disease]] and will improve survival of it .	43	potential treatment	1	0
Thus ,<<miR-155 inhibitors>> may be a used as a therapeutic for [[women with PE]] in the future .	43	potential treatment	1	0
<<The inhibitors of TMPRSS2 and MSPL>> may be potential candidates for treatment of [[PEDV]] .	43	potential treatment	1	0
Therefore , <<the development of more target-specific therapy , with minimum toxicity>> , is warranted to extend disease-free survival and improve the quality of life of [[cancer patients]] .	43	potential treatment	1	0
<<Drugs targeting DEGs , including adenosine-5'-diphosphate that acts on HSP90B1>> , may be developed as a novel therapeutic agent to treat [[patients with ALI induced by sepsis]] .	43	potential treatment	1	0
The conjectural role of <<CXCR4>> at the [[tumor development]] may become a critical therapeutic target .	43	potential treatment	1	0
Recent experiments have shown that <<the S-protein vaccine>> can trigger antibodies to resist [[virus binding , fusion , and neutralization of SARS-CoV infection]] .	63	treatments and diseases against which they provide immunity	1	1
Research has shown that <<recombinant nucleocapsid protein ( rN ) from PUUV , TOPV , ANDV , and DOBV>> could induce a cross-protective immune response to [[PUUV]] .	63	treatments and diseases against which they provide immunity	1	1
Experimentally , a live STM vaccine delivering recombinant E. coli , K88ab , K88c , Fed A , and Fed F has been shown to be highly immunogenic .	63	treatments and diseases against which they provide immunity	0	1
Recently , we have demonstrated that <<an MVA-based vaccine>> could protect mice and macaques against [[infection with highly pathogenic influenza viruses of the H5N1 subtype]] .	63	treatments and diseases against which they provide immunity	1	1
Our immunogenicity and protective efficacy studies demonstrated that <<Ad vector-based vaccines>> provide complete protection against [[challenge with homologous and antigenically distinct strains of influenza viruses]] in a mouse model [ 11 ] .	63	treatments and diseases against which they provide immunity	1	1
It has been shown that <<this vaccine candidate>> provides protection against [[challenge with virulent SARS-CoV]].	63	treatments and diseases against which they provide immunity	1	1
Recently , <<recombinant viruses expressing WNV antigens>> have been shown to induce strong immune responses and protection against [[WNV challenge]] in animals .	63	treatments and diseases against which they provide immunity	1	1
Reports have demonstrated that <<vaccination with drifted variants of avian H5 HA protein>> elicits a broadened antibody response that is protective against [[challenge with homologous or drifted live H5 influenza virus]] [ 31 ] .	63	treatments and diseases against which they provide immunity	1	1
Their results provide evidence that <<broadly neutralizing antibodies to HCV>> protect against [[heterologous viral infection]] and suggest that a prophylactic vaccine against HCV may be achievable [ 71 , 72 ] .	63	treatments and diseases against which they provide immunity	1	1
Recent work shows that <<modified vaccinia virus Ankara expressing the S protein of MERS-CoV>> elicits high titers of [[S-specific]] neutralizing antibodies in mice [ 22 ] .	63	treatments and diseases against which they provide immunity	1	1
Functional analysis of antibody production regarding <<PCV13>> showed that this vaccine could provide enhanced protection against [[serotypes included in the vaccine and certain serotypes such as 6C]] when compared with PCV7 [ 18 ] .	63	treatments and diseases against which they provide immunity	1	1
Data reveal that immunization with <<S-FLU-expressing H1 HA ( H1 S-FLU ) DNA>> reduces the viral load in lungs after [[aerosolized challenge with the closely matched pdmH1N1 virus strain]] [ 142 ] .	63	treatments and diseases against which they provide immunity	1	0
Several <<vaccine candidates>> based on he full-length S protein of SARS-CoV have shown high immunogenicity in inducing neutralizing antibody responses and protection against [[SARS-CoV challenge]] .	63	treatments and diseases against which they provide immunity	1	0
It had previously been shown that , indeed , <<a CD4 + T cell response to an epitope contained in the vaccine>> correlates with protection from [[infection and disease]] [ 31 ] .	63	treatments and diseases against which they provide immunity	1	0
A successful <<in fl uenza vaccine>> is able to elicit neutralizing antibodies that block HA and sialic acid binding and consequently prevent the spread of [[the virus]] in the population .	63	treatments and diseases against which they provide immunity	1	0
Indeed , studies conducted in a range of experimental animals , including transgenic mice expressing human ACE2 , ferrets and non-human primates , confirm that such <<vaccines>> confer protective immunity against [[SARS-CoV challenge infections]] .	63	treatments and diseases against which they provide immunity	1	0
Thus , <<induction of the cellular immune response>> is essential in vaccines against [[FIP virus]] ( FIPV ) infection .	63	treatments and diseases against which they provide immunity	1	0
Similarly , an <<attenuated vesicular stomatitis virus vector that encodes the SARS-CoV S protein>> may be used to induce [[neutralizing antibody responses]] ( Kapadia et al. , 2005 ) .	63	treatments and diseases against which they provide immunity	1	0
Based on previous findings , it has been hypothesized that <<the consensus sM2 fragment>> , when fused with <<the potent mucosal adjuvant CTA1>> , may induce broad protective immunity against [[divergent subtypes of influenza virus]] .	63	treatments and diseases against which they provide immunity	1	0
<<Attenuated sporozoites>> provide an effective mechanism to prime immune responses , and ultimately induce protection against [[genetically homologous or heterologous parasite challenge]] [ 7 ] .	63	treatments and diseases against which they provide immunity	1	0
Humoral and cellular immune responses elicited against a foreign MVA-encoded antigen are higher than those triggered with the vaccinia Western Reverse strain , in part due to the higher levels of expression of the foreign antigen by MVA ( Ramirez et al. , 2000 ) .	63	treatments and diseases against which they provide immunity	0	0
Further studies have shown that IFN type I suppression is a major strategy of PRRSV to modulate host antiviral defense .	63	treatments and diseases against which they provide immunity	0	0
<<Viruses from the respiratory tract ( coronavirus , coxsackievirus , influenzavirus , SARS virus , and rhinovirus )>> can persist on [[surfaces]] for a several days .	46	persistence-place	1	1
<<Human coronaviruses>> can remain infectious on [[inanimate surfaces]] for up to 9 days .	46	persistence-place	1	1
Hand hygiene is critically important for preventing nosocomial transmission of <<COVID-19>> , particularly with the demonstration of persistence of virus on [[surfaces]] from several hours up to 3 days depending on the surface material .	46	persistence-place	1	1
Transmission through infected surfaces is likely ; <<human coronaviruses>> persist on [[metals , glass , or plastics]] for more than 9 days .	46	persistence-place	1	1
<<Human parainfluenza viruses>> are unstable in the environment ( surviving a few hours on environmental [[surfaces]] ) , and are readily inactivated with soap and water .	46	persistence-place	1	1
Infected patients may shed severe acute respiratory syndrome coronavirus-2 ( SARS-CoV-2 ) particles into their environments via body secretions .	46	persistence-place	0	1
The transmission of <<COVID-19>> is thought to occur through [[respiratory droplets]] , and current CDC guidelines recommend the use of N95 masks for health care providers managing the care of patients infected with SARS-CoV-2 or persons under investigation ( PUI ) for COVID-19 .	46	persistence-place	1	1
Studies show that <<SARS-CoV-2>> stays for more than 9 days and be resistant , like other coronaviruses such as SARS and Middle East Respiratory Syndrome ( MERS ) , can live on [[inanimate surfaces such as metals , glass , and plastic]] at room temperature .	46	persistence-place	1	1
<<Human coronaviruses>> can remain infectious on [[inanimate surfaces]] at room temperature for up to 9 days .	46	persistence-place	1	1
Some diseases , such as <<SARS and smallpox>> , can be spread by hand-to-mouth transfer of infectious particles because of direct contact with [[patients]] .	46	persistence-place	1	1
[[secretions or contaminated materials ( ie . , contact ) and airborne droplet nuclei]] ; these patients require both airborne and contact precautions .	46	persistence-place	0	1
[[Airborne transmission]] of <<viral particles>> may require further filtration of inhaled air via a powered air-purifying respirator ( PAPR ) equipped with a high-efficiency particulate air ( HEPA ) filter .	46	persistence-place	1	1
Most viruses from the respiratory tract , such as <<corona , coxsackie , influenza , SARS or rhino virus>> , can persist on [[surfaces]] for a few days .	46	persistence-place	1	0
Although some pathogens are thought to primarily spread via [[large respiratory droplets]] ( eg , <<influenza virus , MERS-CoV>> ) , added precautions , including use of a respirator and eye protection , are needed during aerosol-generating procedures .	46	persistence-place	1	0
N95 respirators that tightly seal around the mouth and nose are typically worn by healthcare providers caring for patients with infectious conditions that transmit via [[aerosolized]] <<pathogens>> .	46	persistence-place	1	0
When a patient coughs or sneezes , [[aerial droplets]] containing <<virus>> may be inhaled by susceptible individuals .	46	persistence-place	1	0
The especially contagious <<SARS-CoV-2 virus>> potentially remains viable for several days on [[surfaces]] after nebulization ( 7 ) , such as may occur in contaminated CT rooms .	46	persistence-place	1	0
Handwashing is a key component of guidance to reduce transmission of the SARS-CoV-2 virus , responsible for the COVID-19 pandemic .	46	persistence-place	0	0
Human coronaviruses can be efficiently inactivated within 1 min using surface disinfection procedures with 62 - 71 % ethanol , 0.5 % hydrogen peroxide or 0.1 % sodium hypochlorite [ 85 ] .	46	persistence-place	0	0
<<Enteric viruses>> may originate from human wastewater and can undergo rapid transport through [[aquatic environments]] with minimal decay .	46	persistence-place	1	0
Prevention of <<SARS-CoV-2 infection>> must consider its spread through [[air and the size of droplets]] ( < 5 µm or > 5 µm ) .	46	persistence-place	1	0
Interestingly , <<human coronaviruses>> are able to survive on [[steel , metal , wood , aluminum , paper , glass , plastic , ceramic , disposable gowns , and surgical gloves]] for 2 - 9 days .	46	persistence-place	1	0
<<Bovine coronavirus>> can remain infectious for up to 3 days in [[soil , feces , and bedding materials]] .	46	persistence-place	1	0
Consequently , use of the <<NTD>> as a mucosal vaccine material is a plausible vaccination strategy to protect against [[PEDV infection]] .	42	pretreatments	1	1
Based on these data , it appears that prophylactic treatment with <<TcB antibodies>> can be an effective countermeasure against [[ZIKV infection]] .	42	pretreatments	1	1
Moreover , <<MVA>> is considered to be a prime candidate vaccine for safer protection against [[orthopoxvirus infections]] .	42	pretreatments	1	1
These data clearly indicate that <<a double inactivated whole virus vaccine>> is a promising candidate for an effective human vaccine .	42	pretreatments	0	1
This observation indicates that the [[PTC virus]] <<vaccine>> may have potential therapeutic effects in addition to its prophylactic potency .	42	pretreatments	1	1
The data generated in this animal model show that administration of <<a human monoclonal antibody>> might offer a feasible and effective prophylaxis for the control of [[human SARS coronavirus infection]] .	42	pretreatments	1	1
The clinical studies conducted on these different vaccine candidates highlights the importance of humoral immunity in controlling CHIKV infection .	42	pretreatments	0	1
These results indicate that <<TUDCA>> is a highly effective prophylactic treatment against [[IAV-induced disease]] .	42	pretreatments	1	1
These suggest that <<antiserum treatment>> is clinically useful for post-exposure prophylaxis against [[SFTSV infection]] .	42	pretreatments	1	1
This study clearly suggests that this vaccine elicits both humoral and cell-mediated immune responses in mice , providing its immunogenic potential .	42	pretreatments	0	1
These data indicate that <<passive transfer of antibodies>> can be an effective prophylactic therapy against [[HRV infection]] .	42	pretreatments	1	1
These findings show that <<DNA vaccines based on the spike glycoprotein>> may lead to effective immune responses with protective immunity in animal models .	42	pretreatments	0	0
However , these results together suggest that <<the immunotherapy with Leish-110f ®>> can be an important adjunct to [[anti-CanL]] therapeutic protocol that uses lower doses of Glucantime ® .	42	pretreatments	1	0
These findings pointed at possible importance of antibodies in the protection against [[invasive diseases]] and suggested that addition of <<IV polyclonal immunoglobulins ( IVIG )>> to the treatment may be useful as an adjunctive therapy .	42	pretreatments	1	0
These studies suggest that <<rAAV vectors>> are promising vaccine and immunoprophylaxis vectors .	42	pretreatments	0	0
Our results suggest that <<antiserum treatment>> may be clinically useful for post-exposure prophylaxis against [[SFTSV]] infection .	42	pretreatments	1	0
The additional administration of <<recombinant L. casei expressing HPV16 E6>> may enhance its therapeutic efficacy .	42	pretreatments	0	0
<<The MV vector>> thus appears appropriate for developing a safe and cost-effective [[CHIKV]] vaccine to be used in the case of CHIKV emergence .	42	pretreatments	1	0
These clinical studies support that plant cell-derived influenza VLP vaccines would be safe and immunogenic .	42	pretreatments	0	0
These data suggest the ZYYR-2014 could provide better protection against homologous IBV challenge .	42	pretreatments	0	0
This finding further implicates the potential usefulness of these drugs as antiviral agents to treat acute PED infection .	42	pretreatments	0	0
Given that the mice exhibited high survival rates when ribavirin was administered , it is considered to have protection and transmission delay effects on FMDV , an RNA virus .	42	pretreatments	0	0
<<Chronic disseminated disease>> may take the form of lymphadenopathy , painful oropharyngeal ulceration or destruction of tissues such as the [[adrenal glands]] .	53	involved organs	1	1
<<NTM>> may cause a wide spectrum of [[pulmonary and extrapulmonary]] disease , but most frequently cause fibronodular bronchiectasis or cavitation .	53	involved organs	1	1
Generalized [[hepatomegaly]] can be caused by a number of conditions including <<neoplasia , vacuolar hepatopathies , congestion , or amyloidosis>> .	53	involved organs	1	1
<<Sinus disease>> may be a part of multisystem or systemic conditions that frequently also involve the [[nasal passages , eyes , upper and lower airways , and even the gastrointestinal tract]] .	53	involved organs	1	1
Patients with <<CNS blastomycosis>> may present with acute or chronic meningitis or mass lesions of [[the brain or spinal cord]] including multiple or single abscesses or granulomas .	53	involved organs	1	1
Less commonly , <<a range of viral infections other than mumps>> may be complicated by inflammatory lesions in the [[testis ]].	53	involved organs	1	1
<<Proliferative GN>> may be associated with either Q fever [[endocarditis , rhabdomyolysis]] , or a chronic infection elsewhere in the body .	53	involved organs	1	1
<<Polycystic hepatic cysts>> may be associated with cystic lesions in other organs , most notably the [[kidneys]] .	53	involved organs	1	1
<<A wide variety of infections>> may present with [[pulmonary]] symptoms .	53	involved organs	1	1
<<A number of granulomatous diseases>> may involve [[the nose and sinuses]] as part of the generalized disease , or nasal symptoms may be the first manifestation .	53	involved organs	1	1
<<Bacterial conjunctivitis>> may be an extension of infection from [[the upper respiratory system]] or secondary to an opportunistic infection by the normal conjunctival flora .	53	involved organs	1	1
<<Necrotic lesions associated with hyphae>> can be found in [[the brain]] in some cases , often with a limited inflammatory component .	53	involved organs	1	0
<<Inflammation>> of [[the pancreatic parenchyma]] may occur as a specific entity ( usually in the dog ) or as a component of a variety of systemic or multifocal diseases or conditions that impact this organ .	53	involved organs	1	0
Secondary tonsillitis may be associated with systemic disease or local predisposing anatomic or pathologic factors .	53	involved organs	0	0
<<Some parasites>> invade [[the alveolar parenchyma]] , resulting in a pattern of miliary small nodules or pneumonitis .	53	involved organs	1	0
<<Lymphoreticular lesions>> also are typified by necrosis , which can affect [[thymus , lymph nodes , and spleen]] .	53	involved organs	1	0
153 Patients may have a variety of signs and symptoms , depending on the organs involved and the size of the fungal inoculum .	53	involved organs	0	0
A number of tumors related to viral infection may also occur late , with warts ( verruca vulgaris ) the most frequent infection .	53	involved organs	0	0
Although <<eosinophilic enterocolitis>> is confined to [[the GI tract]] , hypereosinophilic syndrome may involve the liver , spleen , lymph nodes , bone marrow , lung , pancreas , adrenal glands , or skin .	53	involved organs	1	0
URTIs are common but rarely life threatening , whereas LRTIs can lead to more severe illnesses , such as pneumonia and bronchiolitis .	53	involved organs	0	0
<<Tissue-invasive disease>> may manifest as [[pneumonitis , gastrointestinal disease , or hepatitis]] .	53	involved organs	1	0
In severe infection , nonsuppurative inflammation can occur in many tissues .	53	involved organs	0	0
